                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_redis        | 1:C 03 Nov 2025 07:49:23.106 * Configuration loaded
ap2_redis        | 1:M 03 Nov 2025 07:49:23.108 * monotonic clock: POSIX clock_gettime
ap2_redis        | 1:M 03 Nov 2025 07:49:23.127 * Running mode=standalone, port=6379.
ap2_redis        | 1:M 03 Nov 2025 07:49:23.129 * Server initialized
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * Reading RDB base file on AOF loading...
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * Loading RDB produced by version 7.4.6
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * RDB age 287110 seconds
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * RDB memory usage when created 0.94 Mb
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * RDB is base AOF
ap2_redis        | 1:M 03 Nov 2025 07:49:23.143 * Done loading RDB, keys loaded: 0, keys expired: 0.
ap2_redis        | 1:M 03 Nov 2025 07:49:23.151 * DB loaded from base file appendonly.aof.1.base.rdb: 0.009 seconds
ap2_redis        | 1:M 03 Nov 2025 07:49:23.153 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.002 seconds
ap2_redis        | 1:M 03 Nov 2025 07:49:23.153 * DB loaded from append only file: 0.016 seconds
ap2_redis        | 1:M 03 Nov 2025 07:49:23.153 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
ap2_redis        | 1:M 03 Nov 2025 07:49:23.153 * Ready to accept connections tcp
ap2_jaeger       |
ap2_jaeger       | *******************************************************************************
ap2_jaeger       |
ap2_jaeger       | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger       |
ap2_jaeger       | You are currently running a v1 version of Jaeger, which is deprecated and will
ap2_jaeger       | reach end-of-life on December 31st, 2025. This means there will be no further
ap2_jaeger       | development, bug fixes, or security patches for v1 after this date.
ap2_jaeger       |
ap2_jaeger       | We strongly recommend migrating to Jaeger v2 for continued support and access
ap2_jaeger       | to new features.
ap2_jaeger       |
ap2_jaeger       | For detailed migration instructions, please refer to the official Jaeger
ap2_jaeger       | documentation:  https://www.jaegertracing.io/docs/latest/migration/
ap2_jaeger       |
ap2_jaeger       | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
ap2_jaeger       |
ap2_jaeger       | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger       |
ap2_jaeger       | *******************************************************************************
ap2_jaeger       | 2025/11/03 07:49:23 application version: git-commit=a204929483c734da6c54eaa75f3f7c322b3e886b, git-version=v1.74.0, build-date=2025-10-03T02:41:46Z
ap2_jaeger       | {"level":"info","ts":1762156163.162582,"caller":"flags/service.go:124","msg":"Mounting metrics handler on admin server","route":"/metrics"}
ap2_jaeger       | {"level":"info","ts":1762156163.164931,"caller":"flags/service.go:130","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
ap2_jaeger       | {"level":"info","ts":1762156163.1984317,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
ap2_jaeger       | {"level":"info","ts":1762156163.201631,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
ap2_jaeger       | {"level":"info","ts":1762156163.201917,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
ap2_jaeger       | {"level":"info","ts":1762156163.2021945,"caller":"grpc@v1.75.0/clientconn.go:176","msg":"[core] original dial target is: \"localhost:4317\""}
ap2_jaeger       | {"level":"info","ts":1762156163.2023654,"caller":"grpc@v1.75.0/clientconn.go:459","msg":"[core] [Channel #1]Channel created"}
ap2_jaeger       | {"level":"info","ts":1762156163.2024252,"caller":"grpc@v1.75.0/clientconn.go:207","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
ap2_jaeger       | {"level":"info","ts":1762156163.2024407,"caller":"grpc@v1.75.0/clientconn.go:208","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
ap2_jaeger       | {"level":"info","ts":1762156163.2025893,"caller":"memory/factory.go:75","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
ap2_jaeger       | {"level":"info","ts":1762156163.2565668,"caller":"grpc@v1.75.0/server.go:715","msg":"[core] [Server #2]Server created"}
ap2_jaeger       | {"level":"info","ts":1762156163.258023,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
ap2_jaeger       | {"level":"info","ts":1762156163.2582128,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
ap2_jaeger       | {"level":"info","ts":1762156163.2585864,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
ap2_jaeger       | {"level":"info","ts":1762156163.2587647,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
ap2_jaeger       | {"level":"info","ts":1762156163.2588587,"caller":"grpc@v1.75.0/server.go:715","msg":"[core] [Server #3]Server created"}
ap2_jaeger       | {"level":"info","ts":1762156163.2588763,"caller":"otlpreceiver@v0.132.0/otlp.go:117","msg":"Starting GRPC server","endpoint":":4317"}
ap2_jaeger       | {"level":"info","ts":1762156163.2591336,"caller":"otlpreceiver@v0.132.0/otlp.go:175","msg":"Starting HTTP server","endpoint":":4318"}
ap2_jaeger       | {"level":"info","ts":1762156163.2592113,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
ap2_jaeger       | {"level":"info","ts":1762156163.259245,"caller":"grpc@v1.75.0/server.go:715","msg":"[core] [Server #4]Server created"}
ap2_jaeger       | {"level":"info","ts":1762156163.2596076,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
ap2_jaeger       | {"level":"info","ts":1762156163.2597268,"caller":"app/server.go:258","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
ap2_jaeger       | {"level":"info","ts":1762156163.2597444,"caller":"healthcheck/handler.go:117","msg":"Health Check state change","status":"ready"}
ap2_jaeger       | {"level":"info","ts":1762156163.2597837,"caller":"app/server.go:300","msg":"Starting GRPC server","port":16685,"addr":":16685"}
ap2_jaeger       | {"level":"info","ts":1762156163.2599804,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #4 ListenSocket #5]ListenSocket created"}
ap2_jaeger       | {"level":"info","ts":1762156163.260007,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #2 ListenSocket #6]ListenSocket created"}
ap2_jaeger       | {"level":"info","ts":1762156163.2600696,"caller":"grpc@v1.75.0/server.go:911","msg":"[core] [Server #3 ListenSocket #7]ListenSocket created"}
ap2_jaeger       | {"level":"info","ts":1762156163.260075,"caller":"app/server.go:286","msg":"Starting HTTP server","port":16686,"addr":":16686"}
ap2_init_keys    | ================================================================================
ap2_init_keys    | AP2 エージェント キーペア初期化
ap2_init_keys    | ================================================================================
ap2_init_keys    |
ap2_init_keys    | キー保存先: /app/v2/keys
ap2_init_keys    | DID Document保存先: /app/v2/data/did_documents
ap2_init_keys    |
ap2_init_keys    | [Shopping Agent]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/shopping_agent_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/shopping_agent_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/shopping_agent_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/shopping_agent_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtVA9vkrcKRxa9VbN..., Ed25519=z6MkgyQh5ox653vwGCmz...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/shopping_agent_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:shopping_agent
ap2_init_keys    |
ap2_init_keys    | [Merchant Agent]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/merchant_agent_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_agent_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/merchant_agent_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_agent_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtLnHmVyxrw5uuYwz..., Ed25519=z6Mku22XYAs7EmWycCpB...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/merchant_agent_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:merchant_agent
ap2_init_keys    |
ap2_init_keys    | [Merchant]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/merchant_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/merchant_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/merchant_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtXNc7FnEVdisUzdE..., Ed25519=z6Mkq4TZoEUjqzgtuAyM...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/merchant_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:merchant:mugibo_merchant
ap2_init_keys    |
ap2_init_keys    | [Credential Provider]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/credential_provider_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/credential_provider_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtj9bUMDhDZ4wYucp..., Ed25519=z6MkvfQG2vcvG8Mq3nYD...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/credential_provider_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:cp:demo_cp
ap2_init_keys    |
ap2_init_keys    | [Credential Provider 2]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/credential_provider_2_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_2_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/credential_provider_2_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/credential_provider_2_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtaA7m1TTEisM2hvb..., Ed25519=z6MkiAFZxynb24ashXfh...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/credential_provider_2_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:cp:demo_cp_2
ap2_init_keys    |
ap2_init_keys    | [Payment Processor]
ap2_init_keys    |   🔑 ECDSA SECP256R1キーペアを生成中（JWT用）...
ap2_init_keys    |   🔒 ECDSA秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ 秘密鍵を保存: /app/v2/keys/payment_processor_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/payment_processor_public.pem
ap2_init_keys    |   🔑 Ed25519キーペアを生成中（A2A通信用）...
ap2_init_keys    |   🔒 Ed25519秘密鍵をAES-256-CBCで暗号化中...
ap2_init_keys    |   ✓ Ed25519秘密鍵を保存: /app/v2/keys/payment_processor_ed25519_private.pem
ap2_init_keys    |   ✓ 公開鍵を保存: /app/v2/keys/payment_processor_ed25519_public.pem
ap2_init_keys    |   📄 W3C準拠のDID Documentを生成中（ECDSA + Ed25519）...
ap2_init_keys    |   ✓ publicKeyMultibase生成: ECDSA=z2oAtSmLoiUDRYt4KhC9..., Ed25519=z6MkvwEmaNBTBuWZdKMu...
ap2_init_keys    |   ✓ DID Documentを保存: /app/v2/data/did_documents/payment_processor_did.json
ap2_init_keys    |   ✅ 初期化完了: DID = did:ap2:agent:payment_processor
ap2_init_keys    |
ap2_init_keys    | ================================================================================
ap2_init_keys    | ✅ 全エージェントの初期化が完了しました
ap2_init_keys    | ================================================================================
ap2_init_keys    |
ap2_init_keys    | 次のステップ:
ap2_init_keys    |   1. docker-compose up -d でサービスを起動
ap2_init_keys    |   2. 各エージェントはキーを永続化ストレージから読み込みます
ap2_init_keys    |   3. DIDは再起動後も一貫して維持されます
ap2_init_keys    |
ap2_init_keys exited with code 0
ap2_init_seeds   | ================================================================================
ap2_init_seeds   | AP2 シードデータ投入 (AP2完全準拠)
ap2_init_seeds   | ================================================================================
ap2_init_seeds   |
ap2_init_seeds   | データ保存先: /app/v2/data
ap2_init_seeds   |
ap2_init_seeds   | AP2完全準拠のため、以下のデータのみ投入します：
ap2_init_seeds   |   ✅ 商品データ: Merchantが管理
ap2_init_seeds   |   ⚠️  ユーザーデータ: Passkey登録時に自動作成（フロントエンド）
ap2_init_seeds   |   ⚠️  支払い方法: Passkey登録後、ユーザーが登録（セキュリティ要件）
ap2_init_seeds   |
ap2_init_seeds   | [商品データ投入]
ap2_init_seeds   | データベース: sqlite+aiosqlite:////app/v2/data/merchant_agent.db
ap2_init_seeds   |   ✅ 作成: むぎぼーアクリルキーホルダー (¥800)
ap2_init_seeds   |   ✅ 作成: むぎぼー時計 (¥3500)
ap2_init_seeds   |   ✅ 作成: むぎぼーカレンダー (¥1500)
ap2_init_seeds   |   ✅ 作成: むぎぼーマグカップ (¥1200)
ap2_init_seeds   |   ✅ 作成: むぎぼーステッカー (¥500)
ap2_init_seeds   |   ✅ 作成: むぎぼーTシャツ (¥2800)
ap2_init_seeds   |   ✅ 作成: むぎぼートートバッグ (¥1800)
ap2_init_seeds   |   ✅ 作成: むぎぼーポーチ (¥950)
ap2_init_seeds   |   ✅ 作成: むぎぼーぬいぐるみ（S） (¥2200)
ap2_init_seeds   |   ✅ 作成: むぎぼーぬいぐるみ（L） (¥4800)
ap2_init_seeds   |   ✅ 作成: むぎぼーキャップ (¥2000)
ap2_init_seeds   |   ✅ 作成: むぎぼークッション (¥2500)
ap2_init_seeds   |   ✅ 作成: むぎぼーノート (¥700)
ap2_init_seeds   |   ✅ 作成: むぎぼーボールペン (¥600)
ap2_init_seeds   |   ✅ 作成: むぎぼーウォーターボトル (¥2400)
ap2_init_seeds   |   ✅ 作成: むぎぼー靴下 (¥850)
ap2_init_seeds   |   ✅ 作成: むぎぼーマウスパッド (¥900)
ap2_init_seeds   |   ✅ 作成: むぎぼースマホケース (¥1800)
ap2_init_seeds   |   ✅ 作成: むぎぼー折りたたみ傘 (¥2600)
ap2_init_seeds   |   ✅ 作成: むぎぼーエコバッグ (¥1200)
ap2_init_seeds   |   ✅ 作成: むぎぼーブランケット (¥3200)
ap2_init_seeds   |   ✅ 作成: むぎぼープレート皿 (¥1900)
ap2_init_seeds   |   ✅ 作成: むぎぼーパーカー (¥4500)
ap2_init_seeds   |   ✅ 作成: むぎぼーフェイスタオル (¥1300)
ap2_init_seeds   |   ✅ 作成: むぎぼーアロマキャンドル (¥2100)
ap2_init_seeds   |   ✅ 作成: むぎぼー抱き枕 (¥5500)
ap2_init_seeds   |   ✅ 作成: むぎぼーポスター (¥900)
ap2_init_seeds   |   ✅ 作成: むぎぼーニット帽 (¥1800)
ap2_init_seeds   |   ✅ 商品データ投入完了 (28件)
ap2_init_seeds   |
ap2_init_seeds   | ================================================================================
ap2_init_seeds   | ✅ 商品データの投入が完了しました (AP2完全準拠)
ap2_init_seeds   | ================================================================================
ap2_init_seeds   |
ap2_init_seeds   | 投入データサマリ:
ap2_init_seeds   |   - 商品: 28件 (merchant_agent.db)
ap2_init_seeds   |
ap2_init_seeds   | 次のステップ:
ap2_init_seeds   |   1. フロントエンド (http://localhost:3000) にアクセス
ap2_init_seeds   |   2. ユーザー登録 (/auth/register)
ap2_init_seeds   |   3. Passkey登録 (/auth/register-passkey)
ap2_init_seeds   |   4. 支払い方法登録（Passkey登録後に自動表示）
ap2_init_seeds   |
ap2_init_seeds exited with code 0
ap2_merchant_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.401763Z", "level": "INFO", "logger": "common.search_engine", "message": "[MeilisearchClient] Initialized: http://meilisearch:7700, index=products", "module": "search_engine", "function": "__init__", "line": 38}
ap2_merchant_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.402538Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: merchant_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_merchant_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.402661Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: search_products", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.402705Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: check_inventory", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.402755Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_cart_mandates", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_merchant_agent_mcp  | INFO:     Started server process [1]
ap2_merchant_agent_mcp  | INFO:     Waiting for application startup.
ap2_merchant_agent_mcp  | INFO:     Application startup complete.
ap2_merchant_agent_mcp  | INFO:     Uvicorn running on http://0.0.0.0:8011 (Press CTRL+C to quit)
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607579Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Initialized: shopping_agent_mcp v1.0.0", "module": "mcp_server", "function": "__init__", "line": 90}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607806Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_intent_mandate", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607853Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: request_cart_candidates", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607878Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: select_and_sign_cart", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607911Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: assess_payment_risk", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607938Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: build_payment_mandate", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.607970Z", "level": "INFO", "logger": "common.mcp_server", "message": "[MCPServer] Registered tool: execute_payment", "module": "mcp_server", "function": "decorator", "line": 412}
ap2_shopping_agent_mcp  | INFO:     Started server process [1]
ap2_shopping_agent_mcp  | INFO:     Waiting for application startup.
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.639663Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Starting up...", "module": "main", "function": "lifespan", "line": 400}
ap2_shopping_agent_mcp  | {"timestamp": "2025-11-03T07:49:27.652318Z", "level": "INFO", "logger": "services.shopping_agent_mcp.main", "message": "[Shopping Agent MCP] Database initialized", "module": "main", "function": "lifespan", "line": 404}
